# Undirected graph: facebook_combined.txt
# A connectivity graph representing social circles from Facebook
# Nodes: 4039 Edges: 88234
# FromNodeId    ToNodeId
1626 1774
959 1285
3021 3416
2915 3033
1706 1794
378 641
2928 2974
1376 1765
3713 3802
741 747
2093 2115
2073 2646
1288 1717
567 591
2069 2244
954 1120
1979 2040
2353 2469
2290 2418
1943 2578
2062 2415
1684 2718
949 1106
792 819
2171 2202
1216 1493
994 1235
2257 2370
1048 1553
3495 3625
694 710
2279 2302
1229 1611
2077 2308
2109 2468
2007 2428
2313 2488
896 1303
2127 2196
1995 2660
2901 3070
484 1574
3122 3141
2280 2501
1356 1881
830 834
2990 3154
115 137
1929 2073
2504 2556
1449 1458
1524 1580
1479 1573
2542 2630
1275 1469
1229 1862
1066 1102
1070 1213
1540 1864
2221 2568
3162 3359
3523 3898
1926 2347
2201 2428
1994 2512
2052 2344
1459 1859
497 557
2337 2538
412 538
3527 3804
1804 1849
2143 2250
363 561
1124 1359
2043 2290
2327 2652
2862 3433
3145 3185
2352 2414
1970 2344
2773 2956
1365 1538
2224 2516
2877 3104
1621 1663
1989 2201
2240 2613
1938 2446
1666 3020
2083 2122
3590 3629
3488 3605
2340 2631
3649 3898
2886 2949
1989 2464
450 497
1256 1388
2199 2472
2833 3154
2749 2956
3625 3734
767 768
3078 3129
3634 3937
1255 1827
2342 2562
107 1743
1052 1686
1135 1723
2202 2620
2038 2203
1662 1827
2872 3362
1929 2240
1736 1888
1067 1231
867 885
2213 2220
1963 2098
2348 2414
1684 3308
2728 3086
616 623
1507 1770
3495 3978
1222 1327
3465 3476
2045 2526
1589 1734
107 1660
1583 1873
1420 1833
2001 2171
651 1679
2875 3327
2908 2986
3082 3419
2757 3108
6 89
2864 3098
1235 1436
2536 2619
1191 1431
3997 4030
3574 3635
2708 3076
2780 3116
2206 2278
136 2224
1983 2200
1997 2499
1216 1452
3288 3350
2247 2328
2212 2482
1273 1783
3321 3351
1458 1480
1287 1827
766 815
1768 1835
1118 1548
1626 1883
1359 1620
428 460
1086 1298
1912 2206
2420 2555
1199 1608
2849 3277
2073 2506
1294 1425
3081 3259
2189 2268
1374 1599
3470 3769
1390 1712
1083 1619
2420 2543
504 571
1181 1600
2463 2491
1029 1220
1923 2211
2340 2619
2032 2629
475 523
108 281
1337 1437
1026 1391
1945 2292
2878 3144
2407 2593
1156 1291
430 497
2395 2586
2526 2536
2055 2229
1682 1841
1085 3501
411 498
2385 2608
389 1630
3545 3884
2302 2567
1752 1833
1997 2323
1623 1826
2492 2638
1129 1583
2741 2867
553 565
2429 2624
982 1845
2936 3288
3703 3830
3225 3288
1966 2404
1938 2218
617 677
2080 2145
2200 2600
1381 1475
2128 2491
1399 1447
2086 2504
1267 1570
1912 1938
1352 1449
1301 1518
641 1425
3504 3677
1304 1310
2367 2581
2300 2410
2241 2399
1319 1378
3662 3812
1718 2125
2143 2598
1689 1827
2187 2609
1343 1831
348 375
1380 1523
1452 1468
1941 2054
2143 2224
0 236
26 122
1765 1846
2348 2556
2103 2573
0 247
1945 2498
1844 1878
2775 3186
1580 1804
67 323
3448 3944
1983 2446
2087 2125
3799 3952
2117 2594
3437 3808
67 156
2037 2154
107 1380
2339 2646
1765 1782
2533 2555
2925 3056
927 1791
1352 1761
932 1256
2224 2292
993 1471
1334 1551
1196 1563
2359 2489
906 966
1263 1591
2753 3106
1973 2657
1912 2565
1943 2122
1020 1245
1960 2166
1339 1399
2504 2607
1256 1835
2202 2647
1345 1764
952 1823
3145 3377
1761 1791
422 546
3563 3741
361 481
1249 1338
1344 1570
2081 2101
1128 1199
2461 2471
1959 2199
567 3454
2782 3387
520 524
1914 2494
1912 2611
251 320
2683 2931
1917 2573
1204 1680
4 78
56 304
698 883
2119 2397
389 1275
3022 3047
2409 2593
2078 2276
3007 3434
7 213
2927 3022
378 513
1483 1826
1123 1305
2276 2560
2020 2526
1020 1495
1953 2590
2072 2533
2033 2037
1970 1981
105 236
3838 3944
2731 2786
2062 2629
232 239
931 1829
2443 2542
107 973
2867 3174
942 1820
3222 3263
2047 2510
951 1445
1060 1899
2308 2392
370 563
698 713
2136 2564
258 323
2073 2601
1986 2539
133 232
898 1382
3280 3350
107 997
1984 2550
612 617
1612 1769
1327 1337
2086 2469
2240 2430
2708 3332
2331 2348
2748 2936
3868 3917
2084 2376
993 1330
588 653
2062 2110
1292 1691
1352 1750
1280 1483
2083 2142
484 1313
2796 3060
1343 1897
1918 2115
513 604
1530 1879
1964 2335
1019 1104
1236 1260
1986 2464
2625 2654
1912 2217
2169 2461
2324 2578
1912 2424
1230 1331
107 1529
2322 2642
967 1485
1517 1827
1971 2492
1125 1501
1598 1888
2052 2187
981 1596
3553 3835
1597 1799
698 876
3239 3320
2083 2275
2233 2619
414 542
2464 2593
2881 3145
939 1566
1238 1612
1962 2064
2279 2330
3639 3883
2928 3394
1429 1706
1298 1591
957 1459
2786 2864
414 584
714 839
627 665
2103 2150
2352 2468
3550 3950
3101 3397
1984 2506
428 512
2460 2619
2810 2907
1547 1888
3642 3658
1086 1613
2289 2368
896 1315
3532 3622
360 463
975 1596
2134 2292
3018 3295
1557 1750
747 837
1943 2154
2720 2973
0 242
2851 3114
1539 1724
2048 2132
780 815
2107 2342
3136 3330
1236 1504
3449 3677
2863 2980
1483 1685
2356 2430
930 1349
2689 2827
1127 1703
1391 1409
3049 3101
2116 2337
1751 1786
2058 2454
2754 3243
2600 2625
2064 2561
1983 2495
2676 3250
1946 1986
2223 2259
2196 2241
3186 3191
2326 2467
1146 1164
917 1876
1975 2503
1336 1622
1522 1835
2839 3158
2129 2488
1267 1509
1291 1730
978 1305
927 1420
2353 2423
1989 2550
651 936
1098 1803
2718 2832
1048 1791
239 303
21 284
755 781
2197 2361
2103 2482
3536 3679
1291 1471
1124 1637
1124 1753
2055 2404
1399 1662
1182 1589
1714 1879
1232 1798
2266 2559
1939 2161
953 1768
2598 2643
2199 2629
2741 3054
2087 2249
559 614
2229 2553
2090 2309
2304 2510
2007 2072
1953 2477
2111 2163
1422 1730
1632 1665
726 844
3437 3938
2352 2591
3252 3320
982 1207
2837 3010
1258 1815
2068 2224
2278 2354
161 252
1609 1791
3052 3303
3642 3938
2189 2372
1133 1590
2377 2652
2819 3192
1467 1734
2833 3350
3095 3324
2218 2233
1642 2677
1462 1720
577 595
2102 2169
2831 2996
2059 2495
3184 3213
2084 2460
936 1155
1523 1621
2433 2611
1666 2883
1925 2600
1993 2489
1341 1471
2530 2567
2782 3090
988 1893
2793 3198
3437 3549
697 824
2754 3065
925 1632
0 281
2216 2482
1100 1277
2144 2336
1938 2064
2881 3365
2001 2346
897 1769
1339 1683
412 525
3488 3845
1153 1335
1684 2875
3545 3788
2507 2575
2290 2460
2510 2608
2045 2520
2155 2318
1048 1334
2977 3384
1439 1623
1250 1877
3514 3611
2927 3036
1925 2122
2299 2602
3437 3658
2471 2498
136 2302
2904 3280
1971 2021
898 1783
1107 1736
125 136
2778 3169
2083 2374
1823 1835
1947 2617
1149 1485
414 514
3320 3345
1086 1351
3172 3185
966 1230
2537 2547
2715 2747
1984 2213
107 914
3896 3951
2282 2289
107 1776
1175 1547
2030 2482
1735 1810
924 1709
2282 2377
3633 3884
991 1165
980 1833
2561 2601
1163 1305
1993 2109
1277 1857
319 327
3033 3339
3054 3243
107 1644
2676 2866
2973 3146
387 506
1078 1902
988 1279
2103 2591
1159 1807
2184 2374
1079 1184
1989 2504
3511 3724
2042 2592
1192 1459
1556 1757
2037 2492
2187 2273
2184 2324
2241 2294
2153 2254
1116 1230
1917 2253
558 570
1399 1799
1960 2231
1101 1335
2142 2611
1684 2908
1684 2819
59 271
2960 3158
2111 2617
2758 2784
712 839
165 200
3506 3958
2991 3185
1352 1804
1735 1833
2043 2244
993 1721
421 444
2183 2333
2661 2828
686 784
1684 3087
2770 3416
2212 2564
2661 3150
1083 1153
815 845
1217 1699
1310 1366
3199 3280
1984 2150
2366 2592
2774 2817
1569 1738
1573 1655
2946 2986
2784 2813
1052 1217
3858 3884
3077 3168
1329 1620
2555 2653
2050 2378
1940 2472
1238 1520
1768 1900
1611 1655
3529 3947
2069 2118
1750 1844
1336 1632
2755 3098
2780 2863
1985 1997
1250 1610
2708 2719
2374 2482
1989 2500
3017 3027
2753 3291
2683 2977
2738 2928
1148 1899
2093 2556
1173 1570
2706 2750
1289 1886
1919 2297
611 684
107 1722
2894 3116
1986 2600
2359 2600
1211 1580
2059 2118
3943 3948
1943 2543
1191 1823
1686 1704
600 650
2043 2553
1645 1767
927 1831
1419 1858
994 1448
428 520
1985 2625
2139 2646
1943 2482
3592 3847
3056 3078
0 142
3226 3417
1685 1845
122 344
2869 3204
2078 2484
2988 3400
2149 2529
3786 3900
2244 2359
2936 3267
1255 1376
3534 3825
925 967
1662 1750
3046 3089
1941 2247
2127 2351
1198 1643
962 1844
1912 2240
966 1341
3730 3926
2131 2504
1918 2615
983 1845
2064 2122
1204 1279
1124 1858
2308 2539
2247 2641
107 1881
1946 2030
2194 2465
2772 3107
2053 2533
1329 1714
3017 3093
966 1117
686 812
1583 1857
2706 3023
3439 3799
672 678
1984 2526
2940 3417
1086 1427
2138 2191
2389 2616
2278 2590
2351 2510
1597 1617
1684 3182
2024 2364
2149 2273
2059 2600
1613 1714
2929 3364
1298 1691
1970 2176
2188 2576
2141 2637
1351 1547
2179 2381
136 2327
1653 1796
2100 2113
367 416
2511 2603
1946 2428
2088 2521
3654 3755
2019 2449
2140 2220
1567 1803
3593 3869
954 1235
3938 3943
275 306
1227 1392
538 1692
2504 2507
428 444
1917 1979
1392 1413
2896 3056
1068 1620
1272 1402
2064 2408
107 1419
1256 1849
2121 2212
3485 3930
2011 2645
1757 1879
3525 3692
2282 2608
1347 1727
2098 2271
2706 2943
2111 2496
2116 2203
1010 1070
1139 1504
2588 2598
2206 2630
2309 2376
1014 1872
2211 2367
948 1878
2005 2356
592 620
2404 2550
1195 1669
523 570
397 544
2172 2188
1117 1580
1199 1867
2539 2591
211 272
720 808
2266 2308
1574 1625
1066 1459
2410 2495
1107 1554
641 1436
2078 2229
1132 1613
369 407
280 329
1519 1528
2046 2334
2114 2176
2679 2810
1662 1736
2032 2151
1170 1275
348 416
1211 1621
2755 2757
1912 2089
3860 3913
1938 2109
2985 3047
2222 2272
2755 2925
107 1871
3018 3233
366 438
2282 2465
2793 3330
708 828
2062 2243
2090 2253
2233 2546
3022 3348
620 654
946 1026
1255 1272
1240 1353
1184 1714
896 1716
686 820
2730 2871
136 2187
2116 2636
3040 3090
897 991
2043 2646
2151 2292
2121 2190
1047 1243
3672 3872
1159 1504
578 583
2930 3251
2184 2586
2890 3025
2271 2624
432 438
1420 1867
2520 2573
2040 2607
309 320
2191 2319
1075 1688
3768 3947
2507 2607
3495 3621
1610 1754
1014 1015
2072 2555
3114 3435
2134 2588
1029 1165
1515 1742
686 777
436 559
2123 2428
2011 2494
1191 1335
1231 1628
1153 1810
363 1767
3132 3277
2445 2567
1125 1816
1456 1621
2073 2359
1219 1376
1912 2570
2984 3107
1170 1820
1768 1774
3353 3397
1939 2053
1178 1866
1946 2395
1144 1328
21 67
1718 2509
2551 2607
1258 1658
1265 1891
250 252
1551 1570
954 1824
2822 2941
1542 1888
2348 2446
952 1267
444 487
1003 1721
2020 2391
1953 2551
2030 2539
2715 2844
1738 1807
0 17
1610 1826
1104 1166
3982 4009
2880 3286
1574 1679
3049 3347
1804 1842
3004 3226
1330 1861
2131 2564
1018 1848
2213 2521
2718 3187
2986 3108
2110 2511
0 102
3437 3906
21 127
2750 3096
1623 1879
1612 1736
2521 2532
2112 2348
1671 1743
2862 3417
2095 2624
91 201
353 1882
2223 2510
2966 3237
2779 3077
2936 3170
2716 3107
2865 3312
2939 3146
2607 2654
1986 2340
3363 3426
231 280
400 525
3437 3937
1117 1683
2662 2728
1924 2207
86 227
1184 1793
2049 2397
3239 3291
2098 2561
2045 2306
353 540
2064 2121
123 342
2317 2540
1817 1846
3038 3299
2809 3394
2226 2416
2392 2542
2154 2418
2520 2549
1563 1610
2083 2200
2240 2482
2110 2327
2092 2576
2188 2323
0 117
2131 2339
1272 1800
2154 2615
1231 1257
1128 1727
1060 1148
1679 1882
957 1257
107 1741
522 529
1608 1617
1340 1600
2507 2559
436 488
1029 1730
3713 3740
2273 2292
2201 2363
3684 3693
3236 3385
947 1761
1912 2268
1589 1598
2150 2271
1991 1995
515 548
2273 2294
502 548
1525 1876
2073 2334
2706 2806
2329 2468
2191 2465
2040 2586
3412 3420
2753 3261
2005 2554
0 61
2266 2467
1712 1791
1912 2080
1462 1691
239 261
2138 2319
3330 3396
1995 2583
2526 2631
2253 2395
2199 2509
3635 3804
2464 2606
3426 3430
2853 3342
419 475
2793 3321
439 461
2095 2131
2423 2575
1277 1292
91 259
1146 1209
1107 1605
1938 1941
2582 2588
983 1069
1947 2629
1662 1746
2724 3253
3113 3377
1201 1471
1522 1689
1948 2420
2081 2603
2026 2072
2698 3078
3554 3561
1075 1278
418 463
1360 1687
1917 2140
1408 1878
1912 2177
2738 3229
2683 2754
2213 2638
2229 2352
5 316
2436 2629
2032 2608
272 281
2950 3335
1347 1628
1959 2315
1280 1832
1235 1404
2367 2379
2972 3382
376 405
3014 3387
2386 2551
3025 3026
4020 4038
2924 3098
2278 2363
108 184
3185 3396
107 968
2053 2617
1377 1816
745 755
2095 2468
1620 1675
1317 1656
1322 1413
3020 3072
3115 3201
3545 3838
713 772
3793 3866
2365 2627
492 537
2868 3349
1123 1911
436 523
1107 1211
2783 2984
0 345
2669 3237
1940 2071
2315 2567
2841 3335
2149 2268
3574 3640
1929 2625
993 1312
1912 2524
4014 4017
1221 1647
1126 1662
1288 1330
3437 3663
1126 1377
2063 2430
175 278
1577 2547
2669 2910
1514 1801
2122 2423
1431 1736
964 1259
1959 2149
1399 1683
2286 2314
2118 2139
1912 2014
2715 3171
1570 1584
2213 2600
2224 2384
3399 3433
1584 1653
1741 1746
2033 2489
2297 2494
2266 2619
1192 1764
3767 3958
2033 2433
2235 2438
693 695
1399 1471
2832 3027
935 1781
3349 3360
3066 3322
107 1570
1120 1235
2026 2287
2508 2592
2916 2943
3152 3411
3247 3391
2716 3403
1912 2142
107 1405
2240 2561
107 955
2155 2310
706 810
28 310
980 1644
2045 2433
4020 4031
2059 2586
107 1596
1926 2508
2863 3082
1255 1471
1684 2964
1404 1479
136 1718
3256 3365
651 1080
2207 2349
1998 2627
2786 3324
353 500
1929 2601
944 1041
437 572
366 936
2129 2397
1291 1668
2011 2022
2344 2603
1104 1322
1158 1649
1249 1428
1551 1879
1256 1336
2121 2489
2020 2308
1659 1724
2090 2391
2777 3022
993 1639
2138 2642
1409 1669
2198 2254
1524 1608
1337 1480
1943 2334
1479 1680
2201 2348
2240 2607
2928 3384
2136 2370
3026 3078
2664 3324
1979 2560
2694 3195
2054 2191
596 1828
1959 2347
2072 2396
2038 2616
2345 2537
1006 1219
2772 3274
2003 2652
398 559
2676 2800
2250 2328
993 1484
2344 2598
726 773
2150 2539
3530 3723
2729 3010
2729 3026
412 417
2078 2347
3061 3263
2233 2404
3829 3900
999 1612
2174 2594
2796 3016
2074 2098
577 582
1584 1819
726 821
2414 2574
1302 1449
122 345
1022 1650
3437 3670
1929 2078
669 671
1590 1851
800 823
3596 3902
1277 1454
1997 2381
1943 2638
3672 3928
2033 2560
1971 2507
1116 1329
2693 3310
2377 2629
966 1879
1074 1173
1684 3321
2384 2551
1272 1888
1335 1608
3324 3363
136 2180
1688 1877
3033 3304
2719 3101
2772 3093
2071 2189
1388 1736
107 1272
2756 2773
2000 2001
1601 1787
107 1432
3174 3304
3068 3168
1227 1893
363 1332
805 810
1204 1894
3044 3119
2188 2339
1912 2156
877 885
917 1787
57 184
1718 2463
2109 2409
578 670
2140 2374
2986 3400
1437 1864
1026 1312
1015 1682
2339 2631
2235 2479
1976 2284
726 805
2780 3049
2127 2537
1184 1600
2279 2608
2897 3054
107 1894
107 563
2482 2543
2758 2856
2072 2280
1028 1617
1272 1329
915 1545
1256 1370
2086 2334
2055 2218
1997 2348
3617 3825
2451 2603
2340 2477
3443 3752
1026 1734
3617 3927
2209 2232
491 548
1945 2332
1684 2928
2786 2913
2706 2777
1129 1573
1242 1416
1106 1725
363 580
1413 1716
3540 3780
2848 2876
3506 3623
1076 1623
2741 3078
1058 1171
804 882
686 733
1323 1753
1622 1761
1024 1086
1338 1482
2218 2553
1352 1605
2194 2330
2877 3073
1596 1841
2190 2376
1335 1827
2943 2974
2717 3142
3609 3779
2083 2354
1712 1757
1684 2782
2206 2299
2150 2354
1437 1827
2843 3385
3618 3968
1623 1643
856 864
1277 1448
995 1553
1505 2964
1017 1375
1946 2489
1916 2463
2088 2308
1020 1277
1483 1832
1192 1655
1813 1868
2088 2601
1319 1733
980 1813
2147 2266
1402 1898
3047 3064
99 177
1043 1896
580 591
2810 3158
1247 1807
1475 1893
1238 1614
3063 3368
1799 1816
778 819
2854 3010
2337 2583
2142 2206
3252 3321
2348 2593
1185 1827
2028 2135
2123 2206
2802 2863
2672 3298
2056 2064
1456 1810
1499 1552
2001 2157
414 573
817 850
0 86
686 708
2875 3172
2026 2183
2289 2582
107 1297
1170 1406
1536 1703
957 1284
1344 1721
1235 1830
1243 1290
2266 2395
1277 1720
516 563
1529 1807
2155 2289
2084 2112
1163 1839
2689 2754
1979 2624
1683 1813
2299 2560
2074 2340
1484 1754
3609 3851
3822 3869
1330 1388
348 540
2828 3115
2399 2544
1370 1399
1929 2150
1291 1827
1684 2844
2748 3089
1004 1603
1730 1839
2376 2591
3633 3842
3437 3650
1617 1621
2661 3132
1940 2294
1305 1516
1516 1833
1242 1267
921 1584
3525 3873
2757 2927
3023 3193
2336 2616
121 280
2081 2472
1280 1470
1047 1327
1966 2423
25 56
964 1739
1056 1201
1006 1107
107 979
104 123
2071 2133
2136 2543
616 684
2188 2352
4004 4013
1554 1570
373 558
2485 2543
752 810
2786 2944
3187 3404
615 661
2900 3162
3109 3345
1979 2554
3014 3029
122 285
2081 2419
409 492
1976 2659
1986 2507
2266 2611
1462 1655
1269 1302
726 745
594 3980
770 799
2796 3082
2679 3257
2010 2292
1968 2459
25 285
2073 2212
2815 3078
1983 2092
25 84
2765 3169
3025 3400
376 652
2829 3069
2880 3174
1684 3185
980 1563
41 140
3132 3267
2073 2354
1059 1185
3457 3830
370 392
2289 2598
1987 2385
2742 3101
2278 2369
2223 2555
2705 2874
1997 2257
2087 2522
474 546
1391 1823
1192 1587
376 673
830 849
2377 2415
1963 2395
1912 2129
2268 2330
3590 3862
1946 2552
2354 2546
3107 3395
2796 3377
718 720
2144 2511
428 1425
107 1029
2866 3084
1026 1846
1643 1723
2121 2381
277 339
185 322
1335 1516
2206 2619
2257 2630
773 836
2460 2500
417 527
3106 3247
2706 3293
952 1391
2131 2492
2302 2530
56 103
933 1503
2353 2551
3082 3320
1290 1523
3619 3880
1530 1707
2803 3124
713 773
2064 2601
395 417
1293 1768
781 800
2347 2464
3557 3635
2233 2392
2333 2652
2323 2423
2317 2361
2862 3054
1684 2722
1620 1867
3360 3415
2439 2548
1449 1888
2183 2302
1953 1979
1489 1515
1136 1567
19 214
3203 3240
1980 2009
2104 2142
960 1390
1936 2049
368 371
2748 3116
2099 2283
1390 1530
1912 2589
3674 3692
1160 1898
1462 1611
2151 2642
2339 2485
2977 3119
13 325
1977 2265
2774 3055
2091 2105
1247 1885
2282 2451
2590 2604
3321 3355
705 835
2667 2784
2755 3399
1241 1783
2135 2544
2299 2549
0 183
543 545
2047 2081
3624 3905
1075 1112
1199 1361
1577 2010
1048 1393
1185 1399
1972 2639
3411 3434
2509 2511
2499 2536
3437 3646
1981 2026
2150 2359
2174 2598
2936 3145
2131 2575
2241 2629
2992 3113
1953 2482
1816 1868
1221 1432
856 878
1426 1459
2302 2385
1126 1765
1181 1750
1010 1725
2216 2492
3557 3730
2250 2347
1983 2429
954 1595
3475 3611
2104 2546
2313 2375
1971 2244
3150 3252
3437 3631
2849 3049
2407 2600
2939 3267
2564 2623
917 1366
3735 3740
1370 1741
705 761
2951 3002
2058 2266
2929 3026
1017 1130
2148 2530
2368 2519
3501 3604
1456 1809
1693 1760
2188 2590
1971 2532
1391 1813
3000 3090
1164 1603
1388 1888
2250 2598
3281 3320
1452 1568
916 1483
2038 2054
1068 1181
654 664
1056 1483
1589 1722
3051 3102
1981 2111
2064 2261
718 809
2111 2394
2127 2283
107 1683
1966 1993
993 1420
1509 1835
444 460
799 813
2833 3332
1447 1613
2564 2602
1435 1867
1990 2534
1331 1665
1427 1429
3539 3890
107 1195
1290 1377
2676 2917
1344 1589
2118 2482
1684 2946
3140 3145
1966 2536
2374 2499
1079 1622
2073 2542
2015 2156
1483 1730
719 734
2039 2417
1390 1746
2543 2586
2467 2607
385 461
2163 2582
1192 1661
2071 2589
2066 2517
1752 1796
2213 2484
2968 3258
2161 2491
3907 3960
1939 2183
3821 3931
703 787
1250 1861
1862 1872
1021 1120
1929 2370
423 525
2730 3295
1048 1675
2386 2563
429 481
1918 2043
1941 1985
1020 1894
526 1191
495 514
2304 2377
1991 2006
2005 2482
1209 1600
98 271
3739 3868
2300 2369
2674 3192
3625 3962
1288 1359
1153 1772
1004 1291
2781 3419
3265 3419
2153 2183
1101 1833
1577 2138
2501 2511
493 514
1125 1291
2244 2542
414 633
2471 2589
1912 2202
3116 3298
1520 1842
2206 2433
2381 2521
500 524
348 456
1458 1467
3774 3918
1059 1199
25 331
2793 3335
2953 3026
3226 3339
1962 2136
1032 1638
1393 1864
1628 1887
1465 2198
3558 3951
1335 1736
2880 3284
1570 1823
2183 2508
1530 1608
774 853
1070 1525
2020 2521
2117 2525
1807 1897
901 1787
1684 3108
1985 2306
2233 2526
3611 3845
428 1374
2028 2199
1290 1622
2112 2573
2237 2306
1642 1674
2787 2825
2053 2161
2745 2929
1086 1680
1926 2101
637 1318
2944 3026
1993 2188
2944 3362
3082 3342
1305 1509
1932 2512
2872 3294
2078 2200
2330 2384
1796 1813
2209 2498
3486 3976
3752 3945
1993 2619
2244 2576
1102 1848
107 1227
2706 3426
1938 2460
21 197
1126 1663
363 368
1735 1851
2189 2419
1255 1361
2462 2586
1598 1842
1352 1689
213 272
2059 2482
592 618
1337 1626
3259 3369
1182 1757
2202 2365
2383 2546
1211 1391
1918 1962
1912 2074
1549 1703
2148 2199
1243 1377
2602 2630
2074 2213
2939 3027
9 231
1264 1725
1425 1671
1935 2346
1459 1576
2489 2624
3446 3863
2073 2631
3722 3918
2133 2294
2018 2024
2325 2379
1006 1600
3747 3920
1006 1156
357 477
3703 3938
506 507
3684 3886
2201 2601
1684 3329
1684 3427
3485 3488
2491 2589
2125 2246
1945 2458
2718 3032
713 782
1086 1674
2033 2063
2221 2603
428 594
3101 3106
3722 3778
1426 1873
1083 1652
1587 1742
1551 1864
2196 2555
1684 3432
1361 1722
3947 3973
1078 1352
1015 1857
2719 3179
1979 2290
1331 1431
1132 1600
1026 1369
1380 1547
1123 1458
2033 2348
2293 2496
1418 1472
2810 3163
2083 2090
3060 3328
2045 2201
2131 2615
129 291
1354 1469
941 1596
1288 1663
953 1553
707 736
1491 1669
1449 1809
1432 1479
2666 2915
1243 1623
713 747
1132 1361
2131 2655
898 1273
896 975
3013 3175
2681 2743
2074 2347
2750 2905
402 570
3106 3146
2326 2428
2664 3363
1187 1698
2068 2191
370 432
2827 3065
434 604
2866 3096
542 606
3207 3359
1207 1288
2677 3420
1389 1467
1920 2592
2306 2340
414 427
1255 1305
2707 2778
2153 2472
2043 2275
2320 2486
203 342
248 291
2881 3185
2201 2615
3521 3685
2762 3327
1156 1238
2408 2552
376 1313
2409 2478
1289 1431
2943 3000
1921 2472
2717 3056
2047 2239
2719 3297
5 169
483 1455
2880 2945
2986 3348
920 1334
1022 1086
2149 2254
2062 2111
1946 2468
3022 3232
2694 2835
1528 1813
2135 2463
1290 1590
1541 1904
1184 1800
764 783
1135 1768
1948 2026
1491 1795
1163 1431
1972 1991
3273 3346
982 1271
1946 2638
2992 3247
2720 2936
112 174
542 561
2078 2136
1211 1712
2749 2919
1435 1630
1684 2779
2746 3304
2408 2446
239 338
2112 2430
2192 2659
2176 2406
2710 2807
1291 1530
2600 2607
578 627
2220 2462
395 408
1515 1582
2139 2352
1938 2056
1938 2112
1917 2359
2333 2438
3437 3579
1374 1487
2054 2148
1589 1675
2827 3108
1350 1794
1405 1637
1114 1543
967 1675
3027 3072
1966 2579
1232 1880
1716 1871
1623 1833
3442 3553
816 850
3598 3685
1284 1576
3502 3669
3803 3890
1813 1891
285 323
2662 3168
2183 2598
1130 1839
902 1036
0 171
1966 2387
1983 2288
2856 3349
1986 2611
1447 1813
1589 1714
2059 2275
2109 2549
1986 2408
483 1245
2300 2478
2636 2647
1924 1988
3774 3975
2664 3108
2090 2278
2698 3047
3332 3353
1115 1716
677 684
2881 3378
2220 2407
1912 2499
2717 2777
1017 1437
1018 1899
3437 3896
3276 3340
2717 2754
3558 3881
3803 3906
3120 3252
2521 2542
1280 1835
580 1332
2930 3372
1938 2229
2004 2620
1222 1570
2069 2150
2325 2351
1104 1373
1159 1569
1683 1877
2072 2203
3622 3719
107 1778
1334 1467
1075 1864
422 489
1612 1753
1398 1538
1338 1828
2820 3292
1912 2422
540 560
1610 1662
1912 2644
1684 3152
523 563
2154 2340
1547 1721
930 1881
3559 3576
2083 2201
1291 1467
2661 3396
2559 2593
119 148
115 312
2464 2563
2142 2484
3101 3182
2331 2556
1083 1288
1126 1685
2666 3078
2149 2419
2121 2329
2839 2877
1245 1786
957 1873
2384 2472
2796 3051
1097 1137
2835 2946
2131 2139
2127 2153
3738 3761
2779 3207
1979 2090
917 1785
2347 2492
1917 2407
944 1709
2742 3106
171 3290
2502 2530
200 223
2038 2366
506 544
697 827
2188 2418
1391 1668
2077 2290
3679 3863
2915 3052
1945 2153
3172 3347
3518 3824
2063 2429
3838 3860
1941 2127
2300 2303
1267 1365
2887 3025
1939 2543
1008 1911
1926 1947
1256 1796
1983 2370
2363 2624
2136 2164
2132 2394
2370 2430
1912 1917
2074 2395
360 373
2189 2616
2056 2564
3542 3800
1971 2363
3233 3412
2266 2477
26 62
2674 3021
2007 2604
2142 2506
113 172
2796 2881
2793 3355
2863 3050
1392 1475
3731 3790
647 662
2037 2083
2273 2516
389 949
2555 2598
2187 2279
2930 3181
1940 2344
2748 3038
1912 2578
1330 1589
1089 1259
107 1355
917 1444
2240 2257
25 105
2504 2564
1656 1702
107 1825
1114 1744
606 1766
1927 2004
1361 1399
2095 2554
1931 2009
3437 3741
1700 1707
1277 1417
2471 2516
2673 2761
1635 1859
3051 3160
2931 3137
1718 1911
1610 1898
2005 2184
1390 1717
107 1168
1943 2374
3506 3555
3437 3612
1185 1621
960 1078
2781 3366
2068 2458
2104 2391
739 777
1962 2216
3720 3749
2153 2224
2161 2327
2028 2143
2093 2507
1987 2344
1919 2022
2176 2333
1256 1367
1100 1859
2201 2477
2025 2627
1540 1699
109 169
1334 1535
758 849
1841 1857
1574 1677
3997 4009
1086 1153
2063 2118
362 373
3107 3219
627 662
567 3487
1637 1669
53 249
3156 3256
2837 3257
1997 2347
1393 1730
2939 3179
3437 3805
1971 2381
1198 1431
2187 2377
596 678
3005 3101
1211 1620
1522 1864
2037 2604
2087 2149
2171 2494
2921 3107
592 617
503 538
3019 3077
496 517
1684 3021
2754 2769
1067 1591
1480 1621
2206 2307
2121 2206
2133 2617
366 538
2869 3082
2742 3260
1416 1524
2132 2501
1684 3376
1040 1285
1912 2048
373 528
2326 2619
3168 3207
1962 2410
2590 2655
897 1388
2495 2539
1391 1795
2179 2363
1153 1610
3450 3596
2392 2408
1107 1879
2945 3023
1985 2556
2763 2944
3588 3827
2212 2261
1230 1707
2392 2574
